,idade,dias_semana,horas_semana,grupo_estudos,ic,trabalho_TI,periodo_trabalho,media_final
0,35.0,4.0,7.0,0.0,1.0,1.0,1.0,8.34419215312002
1,31.0,5.0,14.0,1.0,0.0,0.0,2.0,4.894730572173392
2,39.0,3.0,18.0,1.0,0.0,0.0,0.0,6.282464773479883
3,25.0,4.0,20.0,0.0,1.0,1.0,1.0,7.424335903114336
4,30.0,4.0,16.0,1.0,1.0,1.0,1.0,7.382387451459614
5,31.0,4.0,16.0,0.0,1.0,1.0,1.0,6.886249336512658
6,27.0,3.0,16.0,0.0,1.0,1.0,1.0,6.301388350648793
7,26.0,3.0,17.0,0.0,0.0,0.0,2.0,4.436695046890521
8,37.0,3.0,15.0,0.0,1.0,0.0,1.0,6.629799069887041
9,34.0,4.0,24.0,1.0,0.0,0.0,0.0,7.175908546507488
10,30.0,6.0,7.0,0.0,1.0,1.0,0.0,7.165019569964587
11,35.0,4.0,19.0,0.0,1.0,1.0,1.0,7.220886587168016
12,32.0,4.0,18.0,1.0,0.0,1.0,2.0,7.464808405091165
13,31.0,4.0,13.0,0.0,1.0,1.0,1.0,6.577315512168959
14,35.0,2.0,11.0,1.0,0.0,0.0,1.0,3.4069611650396494
15,30.0,3.0,16.0,0.0,0.0,0.0,1.0,3.8341291009520786
16,32.0,5.0,10.0,0.0,1.0,0.0,1.0,7.470331920378525
17,33.0,3.0,11.0,0.0,1.0,0.0,1.0,5.846375245333062
18,33.0,4.0,9.0,0.0,0.0,1.0,2.0,6.045517482459561
19,26.0,4.0,18.0,0.0,0.0,0.0,1.0,3.7352961553313815
20,32.0,6.0,8.0,1.0,0.0,1.0,1.0,6.905327464068367
21,37.0,5.0,13.0,0.0,0.0,0.0,2.0,6.841907976434541
22,28.0,4.0,14.0,0.0,0.0,0.0,1.0,5.245777840437251
23,32.0,5.0,20.0,0.0,1.0,0.0,1.0,7.290922046459498
24,20.0,5.0,17.0,1.0,1.0,1.0,0.0,5.563826963320369
25,38.0,3.0,14.0,0.0,0.0,1.0,1.0,6.31166156308822
26,32.0,4.0,19.0,0.0,1.0,0.0,1.0,5.993439442740753
27,32.0,3.0,9.0,0.0,0.0,0.0,1.0,3.597738530026444
28,24.0,5.0,14.0,1.0,0.0,1.0,1.0,5.870313419747544
29,29.0,5.0,16.0,1.0,1.0,1.0,1.0,7.37696740942234
30,29.0,5.0,14.0,0.0,0.0,0.0,1.0,4.691435862934369
31,22.0,5.0,16.0,1.0,0.0,1.0,1.0,6.207466003892256
32,33.0,3.0,13.0,0.0,1.0,1.0,1.0,5.979818173553608
33,35.0,4.0,5.0,0.0,0.0,1.0,1.0,5.389446879899995
34,19.0,4.0,10.0,1.0,1.0,0.0,1.0,3.5445225372819618
35,33.0,4.0,5.0,0.0,1.0,0.0,2.0,5.156650240868864
36,33.0,5.0,18.0,0.0,0.0,0.0,1.0,6.39961116087468
37,36.0,6.0,17.0,1.0,0.0,1.0,1.0,9.3251099950801
38,30.0,3.0,18.0,0.0,0.0,1.0,1.0,5.457772396100288
39,30.0,4.0,12.0,0.0,0.0,1.0,1.0,5.103814881925629
40,23.0,4.0,17.0,0.0,0.0,1.0,1.0,6.6888901073524885
41,32.0,4.0,12.0,1.0,0.0,1.0,1.0,6.0266834275415375
42,40.0,2.0,16.0,0.0,1.0,0.0,1.0,6.6195968142550665
43,29.0,5.0,6.0,0.0,0.0,1.0,1.0,4.1653525672301415
44,28.0,5.0,2.0,1.0,0.0,1.0,1.0,5.1423801782668175
45,33.0,5.0,20.0,0.0,0.0,1.0,1.0,7.150386699522835
46,29.0,5.0,5.0,1.0,0.0,1.0,1.0,6.169256564127759
47,26.0,4.0,7.0,0.0,1.0,0.0,1.0,4.521321587958152
48,18.0,4.0,12.0,1.0,0.0,0.0,1.0,3.4667574063425812
49,30.0,4.0,13.0,0.0,1.0,0.0,2.0,6.1634164880171705
50,34.0,3.0,5.0,0.0,0.0,1.0,0.0,3.615641592132822
51,30.0,3.0,13.0,0.0,1.0,1.0,0.0,5.897979717034396
52,37.0,6.0,15.0,0.0,0.0,0.0,2.0,7.7638221190560035
53,37.0,4.0,15.0,1.0,0.0,1.0,1.0,7.340216442937144
54,26.0,7.0,5.0,1.0,0.0,1.0,1.0,5.316840543826057
55,24.0,3.0,12.0,1.0,0.0,0.0,1.0,1.6713754124867757
56,30.0,3.0,12.0,1.0,0.0,0.0,1.0,4.0055250529453605
57,43.0,4.0,10.0,0.0,0.0,0.0,1.0,5.979064065400186
58,30.0,3.0,11.0,0.0,1.0,1.0,1.0,6.498704808588841
59,28.0,2.0,19.0,0.0,1.0,1.0,1.0,6.269131032054569
60,25.0,6.0,9.0,0.0,0.0,1.0,1.0,5.466107624620236
61,26.0,3.0,7.0,0.0,0.0,0.0,2.0,3.3817861023995106
62,33.0,4.0,19.0,0.0,0.0,1.0,1.0,7.170030359042404
63,27.0,4.0,10.0,0.0,0.0,1.0,1.0,4.063145946252776
64,34.0,5.0,12.0,0.0,0.0,1.0,0.0,6.61385858270118
65,29.0,3.0,1.0,1.0,0.0,0.0,2.0,2.751399899998965
66,27.0,4.0,14.0,0.0,0.0,1.0,1.0,5.518212159130846
67,33.0,4.0,17.0,0.0,1.0,1.0,1.0,7.72105477584973
68,31.0,4.0,22.0,0.0,1.0,0.0,1.0,7.394817873500575
69,35.0,6.0,16.0,1.0,0.0,0.0,1.0,7.560631445726357
70,32.0,5.0,13.0,0.0,0.0,0.0,1.0,5.123059058339495
71,25.0,4.0,18.0,0.0,0.0,1.0,1.0,5.4534872144197495
72,29.0,3.0,11.0,1.0,0.0,0.0,1.0,4.103819046411977
73,31.0,5.0,20.0,0.0,0.0,1.0,2.0,6.852868910686832
74,36.0,3.0,19.0,0.0,0.0,1.0,0.0,5.502414706987143
75,33.0,4.0,15.0,0.0,1.0,0.0,1.0,6.000120707323467
76,42.0,2.0,9.0,1.0,1.0,1.0,1.0,7.6866955322668495
77,26.0,6.0,15.0,0.0,0.0,0.0,1.0,5.120197600114179
78,32.0,3.0,18.0,1.0,0.0,1.0,1.0,5.961253603662327
79,33.0,4.0,10.0,0.0,0.0,1.0,1.0,3.990527389999955
80,28.0,5.0,15.0,0.0,0.0,0.0,1.0,4.245561964109788
81,21.0,3.0,15.0,1.0,0.0,0.0,1.0,4.308725304233519
82,30.0,6.0,11.0,1.0,0.0,1.0,1.0,6.6754469820429225
83,34.0,3.0,14.0,0.0,0.0,1.0,1.0,6.192119715551537
84,31.0,6.0,15.0,1.0,1.0,0.0,1.0,9.45085337247098
